ID;Lat;Long;UTM X (m);UTM Y (m) ;Depth (m);Elev (m);Year;Month;Day;Hour;Minute;OT(sec);RMS error;N Phases;GAP;PDF errXX +/- (m);PDF errYY +/- (m);PDF errZZ +/- (m)
3038;-1.613927129;101.1033332;734008.929;9821491.071;5400.568;-5400.568;2023;8;10;22;25;12.096864;0.0409852;26;287.544;514.631237;238.302498;324.246442
3039;-1.621208733;101.0875647;732252.976;9820687.5;3610.795;-3610.795;2023;8;15;18;31;16.008597;0.0633463;14;315.117;624.727028;537.405157;624.564556
3040;-1.635305587;101.1160562;735422.619;9819125;4619.318;-4619.318;2023;8;21;20;43;14.745488;0.0331413;16;285.755;649.914771;700.020932;410.844408
3041;-1.58996327;101.1185495;735705.357;9824139.881;-1076.705;1076.705;2023;8;22;10;37;23.912445;0.0282146;12;338.134;868.3089;716.062047;786.908851
3042;-1.642208633;101.1400614;738093.75;9818358.631;1572.443;-1572.443;2023;8;25;22;0;2.962537;0.00563815;8;325.963;251.440275;135.454676;133.219473
3043;-1.641198959;101.140662;738160.714;9818470.238;755.682;-755.682;2023;8;25;22;1;20.64891;0.0329989;14;325.477;351.688815;176.315153;237.522794
3044;-1.652369147;101.1373316;737788.69;9817235.119;-877.841;877.841;2023;8;25;22;1;29.573979;0.0309465;14;335.849;534.71185;172.892125;401.958639
3045;-1.639085569;101.1354791;737584.077;9818704.613;439.631;-439.631;2023;8;25;22;1;39.694023;0.0202081;17;244.997;105.199349;79.498799;77.218404
3046;-1.636832031;101.1355102;737587.798;9818953.869;947.443;-947.443;2023;8;25;22;2;23.941055;0.00567119;10;273.728;131.689726;74.59917;100.33899
3047;-1.640593905;101.1403271;738123.512;9818537.202;819.602;-819.602;2023;8;25;22;2;28.1427;0.0203819;24;281.816;107.414175;81.383086;85.698155
3048;-1.644558484;101.1442752;738562.5;9818098.214;-25.568;25.568;2023;8;25;22;2;42.262208;0.0276116;14;334.463;943.557788;314.69832;405.727113
3049;-1.644607857;101.1296694;736936.756;9818094.494;134.233;-134.233;2023;8;25;22;2;51.506194;0.0252067;18;292.147;302.780226;93.489937;168.739908
3050;-1.640594481;101.1397923;738063.988;9818537.202;805.398;-805.398;2023;8;25;22;2;58.448171;0.0300096;26;277.644;128.141125;87.183759;139.650877
3051;-1.633653394;101.1513492;739351.19;9819303.571;-1971.591;1971.591;2023;8;25;22;3;19.878403;0.017963;8;288.444;441.495931;255.126772;618.490271
3052;-1.636292877;101.1364454;737691.964;9819013.393;819.602;-819.602;2023;8;25;22;3;24.913441;0.0122961;8;271.586;479.006631;222.977359;279.66062
3053;-1.637006514;101.1608448;740407.738;9818931.548;-1985.795;1985.795;2023;8;25;22;3;27.505235;0.0146066;8;312.497;343.191222;168.004807;569.846207
3054;-1.645301974;101.1410006;738197.917;9818016.369;634.943;-634.943;2023;8;25;22;3;32.502748;0.0330638;14;335.874;262.887448;169.925295;141.006117
3055;-1.642617284;101.1353826;737572.917;9818313.988;1259.943;-1259.943;2023;8;25;22;3;45.512488;0.0263459;14;292.677;489.362034;215.62975;411.816309
3056;-1.647202629;101.1250931;736427.083;9817808.036;-103.693;103.693;2023;8;25;22;4;22.104416;0.0146623;10;316.303;188.539386;117.745807;333.047358
3057;-1.643751551;101.144007;738532.738;9818187.5;1508.523;-1508.523;2023;8;25;22;4;39.359058;0.0329945;14;333.387;404.524672;246.016015;379.315373
3058;-1.641735956;101.1417321;738279.762;9818410.714;1494.318;-1494.318;2023;8;25;22;4;42.739926;0.0246781;14;330.429;439.99321;183.325764;384.981272
3059;-1.642132202;101.1485508;739038.69;9818366.071;31.25;-31.25;2023;8;25;22;5;22.650483;0.0111114;12;330.926;214.237845;125.799872;163.464368
3060;-1.634519717;101.1589037;740191.964;9819206.845;251.42;-251.42;2023;8;25;22;5;45.808236;0.0139184;8;304.662;480.427742;193.20543;566.517701
3061;-1.641606458;101.1370527;737758.929;9818425.595;1224.432;-1224.432;2023;8;25;22;7;34.091778;0.0181306;8;317.316;556.000991;195.914707;319.594352
3062;-1.643286374;101.1387256;737944.94;9818239.583;322.443;-322.443;2023;8;25;22;9;17.423317;0.0568078;26;288.28;426.642201;150.705369;176.045665
3063;-1.645165993;101.1423373;738346.726;9818031.25;350.852;-350.852;2023;8;25;22;9;21.903733;0.0486137;26;305.356;173.810763;174.20432;186.131223
3064;-1.639926105;101.1357808;737617.56;9818611.607;1018.466;-1018.466;2023;8;25;22;9;33.668598;0.0284498;20;254.021;156.09302;102.604989;129.875231
3065;-1.626371456;101.1671169;741107.143;9820107.143;-1375;1375;2023;8;25;22;9;50.97884;0.0143987;8;304.163;435.890451;617.181882;518.815536
3066;-1.640979585;101.1569052;739968.75;9818492.56;436.08;-436.08;2023;8;25;22;11;54.895181;0.0155495;10;320.998;328.272688;166.705487;396.382918
3067;-1.634870405;101.1456018;738711.31;9819169.643;1991.477;-1991.477;2023;8;25;22;12;15.200615;0.00938587;8;273.01;793.659225;224.751313;884.235793
3068;-1.640572211;101.1603807;740355.655;9818537.202;9.943;-9.943;2023;8;25;22;14;11.648705;0.0154071;10;320.149;726.935833;287.9716;589.233977
3069;-1.635734725;101.1550279;739760.417;9819072.917;634.943;-634.943;2023;8;28;21;39;39.0935;0.0104098;10;314.129;177.67037;162.898953;164.170079
3070;-1.649214379;101.1309778;737081.845;9817584.821;-274.148;274.148;2023;8;28;22;8;57.285625;0.0182;14;319.014;258.691854;136.685648;347.726865
3071;-1.63723292;101.1380508;737870.536;9818909.226;407.67;-407.67;2023;8;29;14;22;51.032129;0.0356609;22;226.614;242.070055;96.000186;171.728247
3072;-1.64140788;101.1340444;737424.107;9818447.917;933.239;-933.239;2023;8;29;18;13;50.738221;0.0206559;18;287.603;105.113748;87.427164;94.241604
3073;-1.643238112;101.1210112;735973.214;9818247.024;-1985.795;1985.795;2023;8;29;18;14;32.948464;0.0243369;8;308.3;621.721519;290.534105;886.511881
3074;-1.639450126;101.1405264;738145.833;9818663.69;1338.068;-1338.068;2023;8;30;1;31;17.674201;0.0104416;8;316.342;1003.680103;426.007741;1048.98178
3075;-1.642194035;101.1535642;739596.726;9818358.631;80.966;-80.966;2023;8;30;5;46;14.454757;0.00244346;8;326.369;722.210764;292.0267;379.646763
3076;-1.636211453;101.149614;739157.738;9819020.833;372.159;-372.159;2023;8;30;5;46;27.077692;0.0236932;8;300.86;534.189236;176.458745;325.566499
3077;-1.639235694;101.1522242;739447.917;9818686.012;521.307;-521.307;2023;8;30;5;47;3.690605;0.0208129;10;316.71;923.03746;235.888886;199.838704
3078;-1.640066667;101.1301659;736992.56;9818596.726;748.58;-748.58;2023;8;30;5;47;5.547472;0.0120097;10;297.662;281.741733;234.095662;362.882905
3079;-1.637575781;101.1319681;737193.452;9818872.024;741.477;-741.477;2023;8;30;5;47;14.060769;0.0141919;8;286.007;1134.476972;343.486812;451.901441
3080;-1.641393475;101.1474136;738912.202;9818447.917;1245.739;-1245.739;2023;8;30;5;47;22.737172;0.0115122;10;330.31;209.53771;159.740559;142.10305
3081;-1.636147278;101.1467396;738837.798;9819028.274;308.239;-308.239;2023;8;30;5;47;28.44303;0.0194986;14;291.741;151.940855;81.653244;102.434118
3082;-1.639651424;101.1409945;738197.917;9818641.369;776.989;-776.989;2023;8;30;5;47;37.996001;0.00166102;8;336.458;306.915571;156.71003;130.656343
3083;-1.641927571;101.1511575;739328.869;9818388.393;-245.739;245.739;2023;8;30;5;47;51.206836;0.00802552;8;327.868;378.178308;365.284981;290.114017
3084;-1.644366699;101.1349834;737528.274;9818120.536;663.352;-663.352;2023;8;30;5;50;21.99936;0.0122063;12;304.216;286.374069;113.536731;204.020243
3085;-1.638333103;101.1471095;738878.72;9818786.458;468.04;-468.04;2023;8;30;5;50;28.252857;0.0371141;14;313.752;746.100528;158.223487;271.758242
3086;-1.643336501;101.1545682;739708.333;9818232.143;1948.864;-1948.864;2023;8;30;14;17;58.832345;0.0100898;8;328.689;1298.945948;545.765183;1213.162355
3087;-1.636211165;101.1498814;739187.5;9819020.833;1224.432;-1224.432;2023;8;30;14;22;58.086284;0.0130544;8;301.015;940.114315;530.345991;1133.72995
3088;-1.643925961;101.138225;737889.137;9818168.899;-504.972;504.972;2023;8;30;14;35;52.645138;0.0236673;26;289.817;81.339482;67.805376;107.502459
